"Hostname","Cluster","version","Build","manufacture","Model","cpu_model","core_num","totalmemoryMB","P_nic"
"upvwu22.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu23.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu24.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu25.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu26.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu28.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu29.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu21.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu30.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu32.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu33.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","IBM System x -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu34.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu31.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22v -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvwu27.unixu.mgmt.det","Production_Windows_Unsecured_1_U","5.0.0","623860","IBM","BladeCenter HS22v -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvws14.unixu.mgmt.det","Production_Windows_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvws15.unixu.mgmt.det","Production_Windows_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvws16.unixu.mgmt.det","Production_Windows_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvws17.unixu.mgmt.det","Production_Windows_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvws18.unixu.mgmt.det","Production_Windows_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvws19.unixu.mgmt.det","Production_Windows_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvws12.unixu.mgmt.det","Production_Windows_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"upvws13.unixu.mgmt.det","Production_Windows_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu10.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu11.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu12.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu13.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu14.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu04.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu03.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu06.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu05.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu07.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu09.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvu08.unixu.mgmt.det","Test_Unsecured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"upvls05.unixu.mgmt.det","Production_Linux_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvls06.unixu.mgmt.det","Production_Linux_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvls07.unixu.mgmt.det","Production_Linux_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvls09.unixu.mgmt.det","Production_Linux_Secured_U","5.0.0","623860","IBM","IBM System x -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","5"
"upvls10.unixu.mgmt.det","Production_Linux_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"upvls08.unixu.mgmt.det","Production_Linux_Secured_U","5.0.0","623860","IBM","BladeCenter HS22V -[7871F2M]-","Intel(R) Xeon(R) CPU           X5680  @ 3.33GHz","12","147444.6484375","4"
"utvs11.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs12.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs01.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs13.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs02.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs14.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs15.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs09.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs07.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","5"
"utvs03.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs06.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs04.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs10.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs08.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs05.unixu.mgmt.det","Test_Secured_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"uvl4l04.corpservu.mgmt.det","L4L","5.0.0","623860","IBM","IBM System x -[7870B4M]-","Intel(R) Xeon(R) CPU           E5540  @ 2.53GHz","8","49140.6484375","4"
"uvl4l09.corpservu.mgmt.det","L4L","5.0.0","623860","IBM","IBM System x -[7870B4M]-","Intel(R) Xeon(R) CPU           E5540  @ 2.53GHz","8","49140.6484375","4"
"uvl4l02.corpservu.mgmt.det","L4L","5.0.0","623860","IBM","IBM System x -[7870B4M]-","Intel(R) Xeon(R) CPU           E5540  @ 2.53GHz","8","49140.6484375","4"
"uvl4l05.corpservu.mgmt.det","L4L","5.0.0","623860","IBM","IBM System x -[7870B4M]-","Intel(R) Xeon(R) CPU           E5540  @ 2.53GHz","8","49140.6484375","4"
"uvl4l06.corpservu.mgmt.det","L4L","5.0.0","623860","IBM","BladeCenter HS22 -[7870B4M]-","Intel(R) Xeon(R) CPU           E5540  @ 2.53GHz","8","49140.6484375","4"
"uvl4l01.corpservu.mgmt.det","L4L","5.0.0","623860","IBM","IBM System x -[7870B4M]-","Intel(R) Xeon(R) CPU           E5540  @ 2.53GHz","8","49140.6484375","4"
"uvl4l08.corpservu.mgmt.det","L4L","5.0.0","623860","IBM","IBM System x -[7870B4M]-","Intel(R) Xeon(R) CPU           E5540  @ 2.53GHz","8","49140.6484375","4"
"uvl4l03.corpservu.mgmt.det","L4L","5.0.0","623860","IBM","IBM System x -[7870B4M]-","Intel(R) Xeon(R) CPU           E5540  @ 2.53GHz","8","49140.6484375","4"
"uvl4l07.corpservu.mgmt.det","L4L","5.0.0","623860","IBM","IBM System x -[7870B4M]-","Intel(R) Xeon(R) CPU           E5540  @ 2.53GHz","8","49140.6484375","4"
"utvs40.unixu.mgmt.det","Test_Secured_Plus_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvs41.unixu.mgmt.det","Test_Secured_Plus_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvlmbr02.unixu.mgmt.det","LMBR_NonProd_V5_U","5.0.0","623860","IBM","IBM System x -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvlmbr03.unixu.mgmt.det","LMBR_NonProd_V5_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
"utvlmbr04.unixu.mgmt.det","LMBR_NonProd_V5_U","5.0.0","623860","IBM","BladeCenter HS22 -[7870G4M]-","Intel(R) Xeon(R) CPU           E5640  @ 2.67GHz","8","98292.6484375","4"
